Treatment	RespVar	Vial	Experiment	Merger
apoc	2.821428571	A	A	apoc
apoc	5.5	B	A	apoc
apoc	8.464285714	C	A	apoc
jacg	5.392857143	A	A	jacg
jacg	2.821428571	B	A	jacg
jacg	1.285714286	C	A	jacg
dmos	7.142857143	A	A	dmos
dmos	3.107142857	B	A	dmos
dmos	6.642857143	C	A	dmos
ecok	7.571428571	A	A	ecok
ecok	5.142857143	B	A	ecok
ecok	7.107142857	C	A	ecok
lbrc	7.25	A	A	lbrc
lbrc	6.714285714	B	A	lbrc
lbrc	5.607142857	C	A	lbrc
lbuc	8.642857143	A	A	lbuc
lbuc	5.964285714	B	A	lbuc
lbuc	4.964285714	C	A	lbuc
lver	5.821428571	A	A	lver
lver	4.714285714	B	A	lver
lver	2.821428571	C	A	lver
atrc	4	A	A	atrc
atrc	5.107142857	B	A	atrc
atrc	2.678571429	C	A	atrc
gfra	2.25	A	A	gfra
gfra	1.75	B	A	gfra
gfra	2.5	C	A	gfra
jacu	3.464285714	A	A	jacu
jacu	1.678571429	B	A	jacu
jacu	1.178571429	C	A	jacu
swit	1.857142857	A	A	swit
swit	4.321428571	B	A	swit
swit	2.571428571	C	A	swit
bsub	0.642857143	A	A	bsub
bsub	5	B	A	bsub
bsub	1.107142857	C	A	bsub
lfrc	8.5	A	A	lfrc
lfrc	10.78571429	B	A	lfrc
lfrc	1.642857143	C	A	lfrc
lcas	3.964285714	A	A	lcas
lcas	5	B	A	lcas
lcas	3.964285714	C	A	lcas
lmle	6.214285714	A	A	lmle
lmle	4.285714286	B	A	lmle
lmle	2.321428571	C	A	lmle
amac	4.357142857	A	A	amac
amac	3.964285714	B	A	amac
amac	5.571428571	C	A	amac
geur	3.857142857	A	A	geur
geur	3.142857143	B	A	geur
geur	3.142857143	C	A	geur
ghan	2.75	A	A	ghan
ghan	2	B	A	ghan
ghan	2.571428571	C	A	ghan
efog	4.607142857	A	A	efog
efog	2.892857143	B	A	efog
efog	6.607142857	C	A	efog
ehor	3.607142857	A	A	ehor
ehor	3.535714286	B	A	ehor
ehor	3.25	C	A	ehor
lplc	4.107142857	A	A	lplc
lplc	3.964285714	B	A	lplc
lplc	4.821428571	C	A	lplc
lrha	2.75	A	A	lrha
lrha	2.928571429	B	A	lrha
lrha	2.571428571	C	A	lrha
lgas	6.071428571	A	A	lgas
lgas	6.392857143	B	A	lgas
lgas	6.535714286	C	A	lgas
apan	6.142857143	A	A	apan
apan	5.892857143	B	A	apan
apan	3.035714286	C	A	apan
efav	7.785714286	A	A	efav
efav	5.25	B	A	efav
efav	4.392857143	C	A	efav
pput	-0.035714286	A	A	pput
pput	5.214285714	B	A	pput
pput	3.321428571	C	A	pput
lbga	3.607142857	A	A	lbga
lbga	5.678571429	B	A	lbga
lbga	6.642857143	C	A	lbga
llac	6.321428571	A	A	llac
llac	6.714285714	B	A	llac
llac	4.642857143	C	A	llac
atrn	2.857142857	A	A	atrn
atrn	5.214285714	B	A	atrn
atrn	2.964285714	C	A	atrn
leuh	4.678571429	A	A	leuh
leuh	4.75	B	A	leuh
leuh	5.428571429	C	A	leuh
efbl	4.714285714	A	A	efbl
efbl	5.821428571	B	A	efbl
efbl	8.428571429	C	A	efbl
pbur	8.428571429	A	A	pbur
pbur	7.821428571	B	A	pbur
pbur	6.928571429	C	A	pbur
lfrk	7.428571429	A	A	lfrk
lfrk	7.678571429	B	A	lfrk
lfrk	4.428571429	C	A	lfrk
lfal	5.142857143	A	A	lfal
lfal	6.142857143	B	A	lfal
lfal	9.142857143	C	A	lfal
aace	4.821428571	A	A	aace
aace	2.607142857	B	A	aace
aace	1.178571429	C	A	aace
gobo	2.285714286	A	A	gobo
gobo	3.071428571	B	A	gobo
gobo	1.714285714	C	A	gobo
leun	3.964285714	A	A	leun
leun	6.107142857	B	A	leun
leun	6.321428571	C	A	leun
smut	5.857142857	A	A	smut
smut	4.892857143	B	A	smut
smut	5.214285714	C	A	smut
smar	6.678571429	A	A	smar
smar	4.5	B	A	smar
smar	3.392857143	C	A	smar
lplw	5.178571429	A	A	lplw
lplw	5.607142857	B	A	lplw
lplw	6.178571429	C	A	lplw
lmli	10.21428571	A	A	lmli
lmli	5.892857143	B	A	lmli
lmli	3.821428571	C	A	lmli
aceN	3.357142857	A	A	aceN
aceN	1.5	B	A	aceN
aceN	1.464285714	C	A	aceN
weis	4.607142857	A	A	weis
weis	5	B	A	weis
weis	6.571428571	C	A	weis
spar	1.964285714	A	A	spar
spar	1.142857143	B	A	spar
spar	3.25	C	A	spar
altc	2.464285714	A	A	altc
altc	1.821428571	B	A	altc
altc	1	C	A	altc
lfer	3.964285714	A	A	lfer
lfer	5.178571429	B	A	lfer
lfer	4.571428571	C	A	lfer
lani	4.75	A	A	lani
lani	6.107142857	B	A	lani
lani	7.75	C	A	lani
bigc	2.785714286	A	A	bigc
bigc	0.357142857	B	A	bigc
bigc	0.928571429	C	A	bigc
axen	5.821428571	A	A	axen
axen	5.464285714	B	A	axen
axen	6.607142857	C	A	axen
apoc	7.714285714	A	B	apoc
apoc	5.571428571	B	B	apoc
apoc	6.357142857	C	B	apoc
gxyl	2.678571429	A	B	gxyl
gxyl	1.571428571	B	B	gxyl
gxyl	4.821428571	C	B	gxyl
jacg	2.928571429	A	B	jacg
jacg	4.642857143	B	B	jacg
jacg	3.035714286	C	B	jacg
dmos	7.357142857	A	B	dmos
dmos	12.78571429	B	B	dmos
dmos	14.82142857	C	B	dmos
